Status,Date,Description,Debit,Credit
Cleared,08/25/2024,"SAFEWAY #1589 LEAVENWORTH WA null XXXXXXXXXXXX5191",,-60.81
Cleared,08/25/2024,"TCKTWEB*KELLYWILLIS [phone] CA",107.63,
Cleared,08/25/2024,"DAS SWEET SHOP LEAVENWORTH WA null XXXXXXXXXXXX5191",18.64,
Cleared,08/25/2024,"DAN'S FOOD MARKET LEAVENWORTH WA null XXXXXXXXXXXX5191",58.40,
Cleared,08/25/2024,"SAFEWAY #1589 LEAVENWORTH WA null XXXXXXXXXXXX5191",120.99,
Cleared,08/24/2024,"KAHLERGLENGOLFSKI LEAVENWORTH WA null XXXXXXXXXXXX5191",16.25,
Cleared,08/23/2024,"DAIRY QUEEN #18955 CLE ELUM WA",13.18,
Cleared,08/23/2024,"SAFEWAY FUEL1135 CLE ELUM WA",39.38,
Cleared,08/22/2024,"TM *GORGE AMPHITHEATRE [phone] CA null XXXXXXXXXXXX7705",99.00,
Cleared,08/22/2024,"WAVE - *NW NATURE GARD SEATTLE WA null XXXXXXXXXXXX5191",132.30,
Cleared,08/20/2024,"BARTELL DRUG 06971 SEATTLE WA null XXXXXXXXXXXX5191",,-1.86
Cleared,08/20/2024,"BARTELL DRUG 06971 SEATTLE WA null XXXXXXXXXXXX5191",12.90,
Cleared,08/18/2024,"2GC@WPZ SEATTLE WA null XXXXXXXXXXXX5191",37.31,
Cleared,08/17/2024,"PCC - GREENLAKE VILL SEATTLE WA null XXXXXXXXXXXX5191",3.99,
Cleared,08/17/2024,"METROPOLITAN MKT 156 SEATTLE WA null XXXXXXXXXXXX5191",111.69,
Cleared,08/17/2024,"TST*GREAT STATE BURGER Seattle WA null XXXXXXXXXXXX5191",28.45,
Cleared,08/16/2024,"QFC #5807 SEATTLE WA null XXXXXXXXXXXX5191",101.36,
Cleared,08/15/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX9835",20.96,
Cleared,08/14/2024,"SILVERWOOD THEME PARK ATHOL ID",,-38.13
Cleared,08/14/2024,"METROPOLITAN MKT 156 SEATTLE WA null XXXXXXXXXXXX5191",15.33,
Cleared,08/14/2024,"ARCO#07112ARCO #071QPS BELLEVUE WA",41.21,
Cleared,08/12/2024,"QFC #5807 SEATTLE WA null XXXXXXXXXXXX5191",257.13,
Cleared,08/11/2024,"2GC@WPZ SEATTLE WA null XXXXXXXXXXXX5191",20.26,
Cleared,08/10/2024,"METROPOLITAN MKT 156 SEATTLE WA null XXXXXXXXXXXX5191",27.77,
Cleared,08/09/2024,"VIEW RIDGE SWIMMING & SEATTLE WA null XXXXXXXXXXXX5191",30.00,
Cleared,08/09/2024,"TST*OLD STOVE BREWING Seattle WA null XXXXXXXXXXXX5191",10.92,
Cleared,08/09/2024,"LITTLE RED HEN SEATTLE WA",7.00,
Cleared,08/08/2024,"DAIRY QUEEN #18955 CLE ELUM WA",30.02,
Cleared,08/08/2024,"SAFEWAY FUEL1135 CLE ELUM WA",46.24,
Cleared,08/07/2024,"BI-MART 625 RATHDRUM ID null XXXXXXXXXXXX5191",55.04,
Cleared,08/07/2024,"ST SUBSCRIPTIONS 8886247323 WA",15.96,
Cleared,08/07/2024,"SILVERWOOD THEME PARK ATHOL ID",16.94,
Cleared,08/06/2024,"SLEEP INN POST FALLS ID",381.63,
Cleared,08/06/2024,"BEST LOCKERS SILVERWOO ATHOL ID",20.00,
Cleared,08/06/2024,"SILVERWOOD THEME PARK ATHOL ID",1.88,
Cleared,08/06/2024,"SILVERWOOD THEME PARK ATHOL ID null XXXXXXXXXXXX3691",10.00,
Cleared,08/05/2024,"METROPOLITAN MKT 156 SEATTLE WA null XXXXXXXXXXXX5191",24.94,
Cleared,08/05/2024,"SILVERWOOD THEME PARK ATHOL ID",515.70,
Cleared,08/05/2024,"LOVE'S #0514 INSIDE RITZVILLE WA null XXXXXXXXXXXX5191",11.49,
Cleared,08/05/2024,"DAIRY QUEEN #18955 CLE ELUM WA",33.48,
Cleared,08/05/2024,"LOVE'S #0514 OUTSIDE RITZVILLE WA",47.33,
Cleared,08/04/2024,"TST* MCMENAMINS - EDGE TROUTDALE OR null XXXXXXXXXXXX5191",13.00,
Cleared,08/04/2024,"TST* BURGERMASTER - UN SEATTLE WA null XXXXXXXXXXXX5191",17.63,
Cleared,08/04/2024,"EDGEFIELD GIFT SHOP TROUTDALE OR",70.95,
Cleared,08/04/2024,"BROWN BEAR BALLARD SEATTLE WA null XXXXXXXXXXXX5191",13.23,
Cleared,08/03/2024,"TST* MCMENAMINS - EDGE TROUTDALE OR null XXXXXXXXXXXX5191",18.00,
Cleared,08/03/2024,"BLUTOS PORTLAND OR null XXXXXXXXXXXX5191",42.55,
Cleared,08/03/2024,"TARGET 00014068 FAIRVIEW OR null XXXXXXXXXXXX5191",93.37,
Cleared,08/03/2024,"WOOD VILLAGE MARKET & TROUTDALE OR",4.29,
Cleared,08/03/2024,"WOOD VILLAGE MARKET & TROUTDALE OR",4.70,
Cleared,08/03/2024,"PILOT 151 TUMWATER WA",3.39,
Cleared,08/03/2024,"PILOT 151 TUMWATER WA",35.99,
Cleared,08/02/2024,"WOOD VILLAGE MARKET & TROUTDALE OR null XXXXXXXXXXXX5191",30.81,
Cleared,08/01/2024,"A AND W CASTLE ROCK CASTLE ROCK WA",5.38,
Cleared,08/01/2024,"SPACE AGE #202 CASTLE ROCK WA",36.95,
Cleared,08/01/2024,"YAMA SUSHI & IZAKAYA PORTLAND OR",125.35,
Cleared,08/01/2024,"SLOAN BOUTIQUE - SE HA PORTLAND OR null XXXXXXXXXXXX5191",186.00,
Cleared,07/31/2024,"MAVEN VENDING RENTON WA null XXXXXXXXXXXX5191",93.80,
Cleared,07/31/2024,"SQ *WOODLAND PARK ZOO Seattle WA null XXXXXXXXXXXX5191",20.97,
Cleared,07/31/2024,"2GC@WPZ SEATTLE WA null XXXXXXXXXXXX5191",20.76,
Cleared,07/30/2024,"QFC #5807 SEATTLE WA null XXXXXXXXXXXX5191",97.17,
Cleared,07/28/2024,"TST* THE WESTY ROOSEVE SEATTLE WA",93.85,
Cleared,07/28/2024,"BYT*KING COUNTY METRO SEATTLE WA",5.50,
Cleared,07/28/2024,"BYT*KING COUNTY METRO SEATTLE WA",5.50,
Cleared,07/28/2024,"AMZ*kjcnu2fwb Lumen Fi Seattle WA null XXXXXXXXXXXX5191",32.53,
Cleared,07/28/2024,"CENTRAL SALOON SEATTLE WA",25.73,
Cleared,07/28/2024,"CONCESSIONS @LUMEN FIE SEATTLE WA",16.48,
Cleared,07/28/2024,"THOMPSON SEATTLE F&B SEATTLE WA",63.50,
Cleared,07/27/2024,"T-MOBILE PARK SEATTLE WA null XXXXXXXXXXXX5191",41.70,
Cleared,07/27/2024,"BYT*KING COUNTY METRO SEATTLE WA",5.50,
Cleared,07/27/2024,"TM TICKETMASTER 8006538000 CA",89.53,
Cleared,07/27/2024,"SAFEWAY #0423 SEATTLE WA null XXXXXXXXXXXX5191",9.49,
Cleared,07/26/2024,"QFC #5807 SEATTLE WA null XXXXXXXXXXXX5191",120.99,
Cleared,07/26/2024,"SHELL OIL10006032014 SEATTLE WA",69.42,
Cleared,07/25/2024,"AUTOPAY 999990000092096RAUTOPAY AUTO-PMT",,-6396.97
Cleared,07/25/2024,"VIOLENT FEMMES KRM LOS ANGELES CA null XXXXXXXXXXXX5191",50.00,
Cleared,07/25/2024,"SQ *WOODLAND PARK ZOO Seattle WA null XXXXXXXXXXXX5191",15.45,
Cleared,07/25/2024,"2GC@WPZ SEATTLE WA null XXXXXXXXXXXX5191",23.17,
Cleared,07/23/2024,"SQ *WEDGWOOD SWIM POOL Seattle WA null XXXXXXXXXXXX5191",2.00,
Cleared,07/23/2024,"SQ *WEDGWOOD SWIM POOL Seattle WA null XXXXXXXXXXXX5191",4.00,
Cleared,07/23/2024,"SQ *WEDGWOOD SWIM POOL Seattle WA null XXXXXXXXXXXX5191",10.00,
Cleared,07/23/2024,"VIEW RIDGE SWIMMING & SEATTLE WA null XXXXXXXXXXXX5191",30.00,
Cleared,07/22/2024,"QFC #5807 SEATTLE WA null XXXXXXXXXXXX5191",115.11,
Cleared,07/21/2024,"LITTLE RED HEN SEATTLE WA",7.00,
Cleared,07/21/2024,"LITTLE RED HEN SEATTLE WA",34.70,
Cleared,07/20/2024,"QFC #5807 SEATTLE WA null XXXXXXXXXXXX5191",3.29,
Cleared,07/20/2024,"SQ *SHAKE SHACK Seattle WA null XXXXXXXXXXXX5191",21.82,
Cleared,07/20/2024,"BARTELL DRUG 06931 SEATTLE WA null XXXXXXXXXXXX5191",22.06,
Cleared,07/20/2024,"METROPOLITAN MKT 156 SEATTLE WA null XXXXXXXXXXXX5191",36.02,
Cleared,07/19/2024,"SQ *L ITALIANO FOODTRU Bellevue WA",36.01,
Cleared,07/19/2024,"PCC - ISSAQUAH ISSAQUAH WA null XXXXXXXXXXXX5191",35.92,
Cleared,07/18/2024,"TST* ZEEK'S PIZZA - GR SEATTLE WA null XXXXXXXXXXXX5191",2.21,
Cleared,07/18/2024,"MoI Seattle LLC Seattle WA null XXXXXXXXXXXX5191",29.78,
Cleared,07/17/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX9835",20.96,
Cleared,07/17/2024,"QFC #5807 SEATTLE WA null XXXXXXXXXXXX5191",6.98,
Cleared,07/16/2024,"APPLE STORE #R072 SEATTLE WA null XXXXXXXXXXXX5191",,-77.19
Cleared,07/16/2024,"APPLE STORE #R072 SEATTLE WA null XXXXXXXXXXXX5191",77.19,
Cleared,07/16/2024,"ARCO#07112ARCO #071QPS BELLEVUE WA",22.18,
Cleared,07/15/2024,"QFC #5807 SEATTLE WA null XXXXXXXXXXXX5191",41.96,
Cleared,07/15/2024,"AMTRAK T1972272131060 WASHINGTON DC",53.00,
Cleared,07/15/2024,"AMTRAK T1972272130104 WASHINGTON DC",53.00,
Cleared,07/14/2024,"TST* MCMENAMINS - EDGE TROUTDALE OR null XXXXXXXXXXXX5191",6.00,
Cleared,07/14/2024,"TST* MCMENAMINS - EDGE TROUTDALE OR null XXXXXXXXXXXX5191",9.00,
Cleared,07/14/2024,"TST* MCMENAMINS - EDGE TROUTDALE OR null XXXXXXXXXXXX5191",13.00,
Cleared,07/14/2024,"TST* MCMENAMINS - EDGE TROUTDALE OR null XXXXXXXXXXXX5191",13.50,
Cleared,07/14/2024,"SPACE AGE #202 CASTLE ROCK WA null XXXXXXXXXXXX5191",4.89,
Cleared,07/14/2024,"SPACE AGE #202 CASTLE ROCK WA null XXXXXXXXXXXX5191",53.14,
Cleared,07/14/2024,"TACO TIME KELSO KELSO WA null XXXXXXXXXXXX5191",10.46,
Cleared,07/13/2024,"TST* REVOLUTION HALL Portland OR null XXXXXXXXXXXX5191",9.00,
Cleared,07/13/2024,"TST* REVOLUTION HALL Portland OR null XXXXXXXXXXXX5191",15.00,
Cleared,07/12/2024,"DAIRY QUEEN #18955 CLE ELUM WA",29.88,
Cleared,07/12/2024,"SAFEWAY FUEL1135 CLE ELUM WA",24.19,
Cleared,07/11/2024,"PY *WESTSIDE PIZZA CHELAN WA null XXXXXXXXXXXX5191",24.19,
Cleared,07/11/2024,"SAFEWAY #3265 CHELAN WA null XXXXXXXXXXXX5191",27.37,
Cleared,07/10/2024,"ST SUBSCRIPTIONS 8886247323 WA",15.96,
Cleared,07/10/2024,"SQ *THE LANDING ICE CR Chelan WA",24.74,
Cleared,07/09/2024,"TST* ZEEK'S PIZZA - GR SEATTLE WA null XXXXXXXXXXXX5191",6.52,
Cleared,07/09/2024,"DAIRY QUEEN #18955 CLE ELUM WA",22.13,
Cleared,07/09/2024,"CAMPBELLS LODGE CHELAN WA",933.54,
Cleared,07/09/2024,"SAFEWAY #0423 SEATTLE WA null XXXXXXXXXXXX5191",2.99,
Cleared,07/09/2024,"SAFEWAY #0423 SEATTLE WA null XXXXXXXXXXXX5191",49.59,
Cleared,07/09/2024,"SAFEWAY #3265 CHELAN WA null XXXXXXXXXXXX5191",129.26,
Cleared,07/09/2024,"SAFEWAY FUEL1135 CLE ELUM WA",54.13,
Cleared,07/08/2024,"QFC #5807 SEATTLE WA null XXXXXXXXXXXX5191",44.23,
Cleared,07/08/2024,"BARTELL DRUG 06931 SEATTLE WA null XXXXXXXXXXXX5191",29.11,
Cleared,07/08/2024,"VIEW RIDGE SWIMMING & SEATTLE WA null XXXXXXXXXXXX5191",40.00,
Cleared,07/06/2024,"TCKTWEB*SOFTCULTPRESEN [phone] CA",62.04,
Cleared,07/06/2024,"TST* THE CROCODILE Seattle WA null XXXXXXXXXXXX5191",12.03,
Cleared,07/05/2024,"SWANSONS SHOE REPAIR SEATTLE WA null XXXXXXXXXXXX5191",48.51,
Cleared,07/04/2024,"METROPOLITAN MKT 156 SEATTLE WA null XXXXXXXXXXXX5191",8.67,
Cleared,07/04/2024,"7-ELEVEN 14396 SEATTLE WA null XXXXXXXXXXXX5191",23.96,
Cleared,07/04/2024,"METROPOLITAN MKT 156 SEATTLE WA null XXXXXXXXXXXX5191",43.78,
Cleared,07/03/2024,"RONALD GENERAL STORE RONALD WA",11.86,
Cleared,07/03/2024,"RONALD GENERAL STORE RONALD WA",21.80,
Cleared,07/03/2024,"SQ *ACTIVITY CENTER AT Cle Elum WA null XXXXXXXXXXXX5191",20.00,
Cleared,07/03/2024,"APPLE.COM/BILL CUPERTINO CA null XXXXXXXXXXXX9835",39.71,
Cleared,07/03/2024,"TM *CYNDI LAUPER GIRLS [phone] CA null XXXXXXXXXXXX5191",247.71,
Cleared,07/02/2024,"THE BRICK SALOON ROSLYN WA",9.30,
Cleared,07/02/2024,"THE BRICK SALOON ROSLYN WA",30.37,
Cleared,07/02/2024,"ROSLYN MEXICAN GRILL ROSLYN WA",41.63,
Cleared,07/02/2024,"SHELL OIL 636210302QPS CLE ELUM WA",2.69,
Cleared,07/02/2024,"SHELL OIL 636210302QPS CLE ELUM WA",38.57,
Cleared,07/01/2024,"QFC #5807 SEATTLE WA null XXXXXXXXXXXX5191",155.20,
Cleared,07/01/2024,"ARCO#07112ARCO #071QPS BELLEVUE WA",27.40,
Cleared,06/30/2024,"SEATTLE MONORAIL SERVI SEATTLE WA null XXXXXXXXXXXX5191",5.25,
Cleared,06/30/2024,"HILTON SEATTLE BANQUET SEATTLE WA",34.43,
Cleared,06/30/2024,"KIMPTON HOTEL MONACO F SEATTLE WA",14.04,
Cleared,06/29/2024,"QFC #5807 SEATTLE WA null XXXXXXXXXXXX5191",85.81,
Cleared,06/29/2024,"TRADER JOE S #137 SEATTLE WA null XXXXXXXXXXXX5191",109.33,
Cleared,06/29/2024,"BARTELL DRUG 06931 SEATTLE WA null XXXXXXXXXXXX5191",40.81,
Cleared,06/29/2024,"METROPOLITAN MKT 156 SEATTLE WA null XXXXXXXXXXXX5191",5.99,
Cleared,06/28/2024,"LUDUS.COM* YOUNG AMERI HOLLAND MI null XXXXXXXXXXXX5191",27.00,
Cleared,06/28/2024,"JEFFS AUTO REPAIR 8004 SEATTLE WA",899.58,
Cleared,06/28/2024,"MAPLE LEAF ACE SEATTLE WA null XXXXXXXXXXXX5191",13.55,
Cleared,06/27/2024,"VIEW RIDGE SWIMMING & SEATTLE WA null XXXXXXXXXXXX5191",7.50,
Cleared,06/27/2024,"VIEW RIDGE SWIMMING & SEATTLE WA null XXXXXXXXXXXX5191",25.00,
Cleared,06/27/2024,"TST* MAGNUSON CAFE & B Seattle WA null XXXXXXXXXXXX5191",44.89,
Cleared,06/26/2024,"SQ *RETREAT SEATTLE WA null XXXXXXXXXXXX5191",12.02,
Cleared,06/26/2024,"SQ *RETREAT SEATTLE WA null XXXXXXXXXXXX5191",21.09,
Cleared,06/26/2024,"LITTLE RED HEN SEATTLE WA",7.00,
Cleared,06/25/2024,"AUTOPAY 999990000092096RAUTOPAY AUTO-PMT",,-2801.32
Cleared,06/25/2024,"FANDANGO 8003263264 CA",32.76,
Cleared,06/25/2024,"MAJESTIC BAY THEATRES SEATTLE WA",6.00,
Cleared,06/25/2024,"MAJESTIC BAY THEATRES SEATTLE WA",29.81,
Cleared,06/25/2024,"BARTELL DRUG 06971 SEATTLE WA null XXXXXXXXXXXX5191",4.18,
Cleared,06/25/2024,"SAFEWAY #0423 SEATTLE WA null XXXXXXXXXXXX5191",129.96,
Cleared,06/24/2024,"LUDUS.COM* YOUNG AMERI HOLLAND MI",97.50,
Cleared,06/23/2024,"BABELAND - EAST PIKE SEATTLE WA null XXXXXXXXXXXX5191",138.04,
Cleared,06/23/2024,"QFC #5807 SEATTLE WA null XXXXXXXXXXXX5191",239.82,
Cleared,06/23/2024,"LITTLE RED HEN SEATTLE WA",28.00,
Cleared,06/22/2024,"TST* KIDD VALLEY - 804 Seattle WA null XXXXXXXXXXXX5191",45.67,
Cleared,06/22/2024,"AIRBNB HMWMKMX43P 4158005959 CA null XXXXXXXXXXXX6300",595.47,
Cleared,06/21/2024,"SQ *VASSILI PROD. LLC Seattle WA null XXXXXXXXXXXX5191",10.50,
Cleared,06/21/2024,"SHELL OIL10047105019 PRESTON WA null XXXXXXXXXXXX5191",6.48,
Cleared,06/21/2024,"TST* MAGNUSON CAFE & B Seattle WA null XXXXXXXXXXXX5191",9.28,
Cleared,06/21/2024,"TST* MAGNUSON CAFE & B Seattle WA null XXXXXXXXXXXX5191",60.42,
Cleared,06/21/2024,"SHELL OIL10047105019 PRESTON WA",64.17,
Cleared,06/20/2024,"REI.COM [phone] [phone] WA",56.04,
Cleared,06/20/2024,"BARTELL DRUG 06973 SEATTLE WA null XXXXXXXXXXXX5191",34.95,
Cleared,06/19/2024,"WEST COAST DRUM SHOP BELLEVUE WA null XXXXXXXXXXXX5191",209.38,
Cleared,06/18/2024,"IKEA SEATLE REST RENTON WA null XXXXXXXXXXXX5191",5.52,
Cleared,06/18/2024,"IKEA SEATLE REST RENTON WA null XXXXXXXXXXXX5191",9.38,
Cleared,06/18/2024,"REI #78 TUKWILA TUKWILA WA null XXXXXXXXXXXX5191",16.89,
Cleared,06/18/2024,"GUITAR CENTER #233 TUKWILA WA null XXXXXXXXXXXX5191",176.31,
Cleared,06/18/2024,"IKEA SEATLE RENTON WA null XXXXXXXXXXXX5191",317.52,
Cleared,06/16/2024,"STATE PARKS DISCOVER P SEATTLE WA",35.00,
Cleared,06/16/2024,"TST* KIDD VALLEY - 804 Seattle WA null XXXXXXXXXXXX5191",37.94,
Cleared,06/16/2024,"METROPOLITAN MKT 156 SEATTLE WA null XXXXXXXXXXXX5191",24.35,
Cleared,06/15/2024,"QFC #5807 SEATTLE WA null XXXXXXXXXXXX5191",56.56,
Cleared,06/15/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX9835",20.96,
Cleared,06/15/2024,"TM *STURGILL SIMPSON [phone] CA",968.71,
Cleared,06/13/2024,"CONOR BYRNE COOPERATIV SEATTLE WA null XXXXXXXXXXXX5191",309.58,
Cleared,06/13/2024,"BABELAND - EAST PIKE SEATTLE WA null XXXXXXXXXXXX5191",33.12,
Cleared,06/13/2024,"SHELL OIL10006137011 SEATTLE WA",35.00,
Cleared,06/13/2024,"SWANSONS SHOE REPAIR SEATTLE WA null XXXXXXXXXXXX5191",55.13,
Cleared,06/12/2024,"ST SUBSCRIPTIONS 8886247323 WA",15.96,
Cleared,06/11/2024,"METROPOLITAN MKT 156 SEATTLE WA null XXXXXXXXXXXX5191",43.23,
Cleared,06/10/2024,"TST* OUTSIDER BBQ SEATTLE WA null XXXXXXXXXXXX5191",19.34,
Cleared,06/10/2024,"TRADER JOE S #137 SEATTLE WA null XXXXXXXXXXXX5191",193.26,
Cleared,06/10/2024,"BARTELL DRUG 06931 SEATTLE WA null XXXXXXXXXXXX5191",0.73,
Cleared,06/09/2024,"DISCOVERYOURNORTHWEST [phone] WA",6.00,
Cleared,06/09/2024,"SCOOTER S BURGER SEATTLE WA null XXXXXXXXXXXX5191",8.57,
Cleared,06/08/2024,"SHANTY TAVERN SEATTLE WA",12.25,
Cleared,06/08/2024,"METROPOLITAN MKT 156 SEATTLE WA null XXXXXXXXXXXX5191",66.93,
Cleared,06/07/2024,"WAVE - *NW NATURE GARD SEATTLE WA null XXXXXXXXXXXX5191",132.30,
Cleared,06/06/2024,"SQ *LITTLE CONEY SEATTLE WA null XXXXXXXXXXXX5191",8.00,
Cleared,06/06/2024,"CHEVRON 0097258 SEATTLE WA",67.66,
Cleared,06/04/2024,"METROPOLITAN MKT 156 SEATTLE WA null XXXXXXXXXXXX5191",25.54,
Cleared,06/04/2024,"CITY PEOPLE`S MERC SEATTLE WA null XXXXXXXXXXXX5191",61.42,
Cleared,06/03/2024,"SQ *LITTLE CONEY SEATTLE WA null XXXXXXXXXXXX5191",2.00,
Cleared,06/02/2024,"LITTLE RED HEN SEATTLE WA",10.70,
Cleared,06/01/2024,"TARGET 00012849 SEATTLE WA",207.94,
Cleared,06/01/2024,"METROPOLITAN MKT 156 SEATTLE WA null XXXXXXXXXXXX5191",34.63,
Cleared,06/01/2024,"BARNES & NOBLE #2280 SEATTLE WA null XXXXXXXXXXXX5191",82.76,
Cleared,05/30/2024,"PATIENT FINANCIAL SERV SEATTLE WA",130.13,
Cleared,05/30/2024,"SAFEWAY #0423 SEATTLE WA null XXXXXXXXXXXX5191",48.92,
Cleared,05/27/2024,"METROPOLITAN MKT 156 SEATTLE WA null XXXXXXXXXXXX5191",19.44,
Cleared,05/26/2024,"SCOOTER S BURGER SEATTLE WA null XXXXXXXXXXXX5191",21.83,
Cleared,05/26/2024,"LITTLE RED HEN SEATTLE WA",23.00,
Cleared,05/26/2024,"METROPOLITAN MKT 156 SEATTLE WA",62.78,
Cleared,05/25/2024,"AUTOPAY 999990000092096RAUTOPAY AUTO-PMT",,-1012.63
Cleared,05/25/2024,"BARTELL DRUG 06931 SEATTLE WA",80.12,
Cleared,05/25/2024,"ARCO#83225S & S PETQPS ISSAQUAH WA",41.31,
Cleared,05/24/2024,"76 - ROOSEVELT 76 SEATTLE WA",39.56,
Cleared,05/24/2024,"FIGUREHEAD BREWING SEATTLE WA null XXXXXXXXXXXX5191",12.05,
Cleared,05/24/2024,"FIGUREHEAD BREWING SEATTLE WA null XXXXXXXXXXXX5191",17.14,
Cleared,05/24/2024,"POUR DECISIONS SEATTLE WA",26.59,
Cleared,05/21/2024,"LES SCHWAB TIRE CTRS # SEATTLE WA null XXXXXXXXXXXX5191",1133.76,
